date,hits,keyword,geo,time,gprop,category,movie
2025-04-06,48,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-04-13,48,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-04-20,61,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-04-27,58,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-05-04,54,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-05-11,48,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-05-18,43,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-05-25,37,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-06-01,43,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-06-08,44,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-06-15,44,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-06-22,49,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-06-29,42,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-07-06,51,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-07-13,50,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-07-20,65,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-07-27,71,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-08-03,78,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-08-10,100,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-08-17,88,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-08-24,64,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-08-31,67,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-09-07,65,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-09-14,51,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-09-21,54,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-09-28,53,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-10-05,51,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-10-12,45,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-10-19,58,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-10-26,48,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-11-02,46,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-11-09,50,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-11-16,46,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-11-23,51,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-11-30,58,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-12-07,52,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-12-14,57,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-12-21,58,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-12-28,64,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2026-01-04,53,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2026-01-11,66,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2026-01-18,64,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2026-01-25,67,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2026-02-01,63,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2026-02-08,76,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2026-02-15,70,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2026-02-22,56,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2026-03-01,50,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2026-03-08,42,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2026-03-15,62,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2026-03-22,91,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2026-03-29,70,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2026-04-05,66,Deadpool & Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-04-06,74,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-04-13,79,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-04-20,83,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-04-27,100,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-05-04,82,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-05-11,78,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-05-18,67,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-05-25,78,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-06-01,68,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-06-08,68,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-06-15,70,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-06-22,64,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-06-29,64,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-07-06,70,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-07-13,75,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-07-20,78,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-07-27,88,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-08-03,86,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-08-10,78,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-08-17,76,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-08-24,72,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-08-31,65,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-09-07,62,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-09-14,60,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-09-21,61,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-09-28,61,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-10-05,55,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-10-12,52,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-10-19,57,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-10-26,52,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-11-02,50,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-11-09,53,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-11-16,51,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-11-23,53,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-11-30,57,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-12-07,54,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-12-14,58,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-12-21,68,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-12-28,77,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2026-01-04,77,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2026-01-11,74,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2026-01-18,74,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2026-01-25,64,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2026-02-01,60,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2026-02-08,58,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2026-02-15,58,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2026-02-22,50,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2026-03-01,54,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2026-03-08,48,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2026-03-15,56,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2026-03-22,60,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2026-03-29,62,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2026-04-05,58,Deadpool Wolverine,,2025-04-12 2026-04-11,,0,Deadpool & Wolverine
2025-04-06,27,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2025-04-13,27,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2025-04-20,30,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2025-04-27,27,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2025-05-04,26,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2025-05-11,25,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2025-05-18,29,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2025-05-25,27,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2025-06-01,29,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2025-06-08,34,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2025-06-15,35,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2025-06-22,35,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2025-06-29,29,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2025-07-06,30,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2025-07-13,29,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2025-07-20,30,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2025-07-27,33,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2025-08-03,34,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2025-08-10,31,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2025-08-17,33,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2025-08-24,31,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2025-08-31,30,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2025-09-07,25,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2025-09-14,25,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2025-09-21,25,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2025-09-28,25,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2025-10-05,25,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2025-10-12,24,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2025-10-19,27,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2025-10-26,24,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2025-11-02,23,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2025-11-09,24,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2025-11-16,24,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2025-11-23,25,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2025-11-30,28,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2025-12-07,26,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2025-12-14,30,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2025-12-21,40,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2025-12-28,42,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2026-01-04,36,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2026-01-11,31,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2026-01-18,28,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2026-01-25,28,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2026-02-01,25,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2026-02-08,26,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2026-02-15,24,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2026-02-22,25,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2026-03-01,27,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2026-03-08,26,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2026-03-15,100,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2026-03-22,72,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2026-03-29,54,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2026-04-05,42,Dune 2,,2025-04-12 2026-04-11,,0,Dune 2
2025-04-06,17,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2025-04-13,15,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2025-04-20,17,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2025-04-27,15,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2025-05-04,13,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2025-05-11,14,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2025-05-18,18,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2025-05-25,19,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2025-06-01,17,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2025-06-08,20,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2025-06-15,18,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2025-06-22,22,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2025-06-29,18,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2025-07-06,19,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2025-07-13,23,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2025-07-20,23,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2025-07-27,31,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2025-08-03,40,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2025-08-10,47,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2025-08-17,43,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2025-08-24,32,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2025-08-31,35,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2025-09-07,36,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2025-09-14,26,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2025-09-21,28,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2025-09-28,27,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2025-10-05,27,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2025-10-12,28,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2025-10-19,25,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2025-10-26,24,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2025-11-02,25,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2025-11-09,28,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2025-11-16,27,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2025-11-23,28,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2025-11-30,32,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2025-12-07,35,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2025-12-14,29,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2025-12-21,34,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2025-12-28,34,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2026-01-04,37,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2026-01-11,39,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2026-01-18,37,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2026-01-25,43,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2026-02-01,42,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2026-02-08,42,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2026-02-15,39,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2026-02-22,35,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2026-03-01,33,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2026-03-08,38,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2026-03-15,100,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2026-03-22,82,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2026-03-29,44,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
2026-04-05,33,Dune Part Two,,2025-04-12 2026-04-11,,0,Dune 2
